ID	env1
M1	1.67162948
M2	-0.25270276
M3	0.341815127
M4	0.785439489
M5	0.998317613
M6	2.336096876
M7	0.617410817
M8	0.647218152
M9	-0.967639024
M10	-1.050822664
M11	1.685767604
M12	0.89101935
M13	1.17418089
M14	0.316022824
M15	0.797614889
M16	1.001363499
M17	2.339712848
M18	1.813670391
M19	0.950023214
M20	1.842361987
M21	0.665868096
M22	-0.437956163
M23	1.650976092
M24	-0.40152769
M25	-1.127238572
M26	-0.485240695
M27	0.858573333
M28	2.593962902
M29	0.967549276
M30	-0.519046774
M31	0.985775728
M32	3.278920805
M33	-1.305113438
M34	0.434111993
M35	0.265708694
M36	0.345105336
M37	-1.401018132
M38	1.495049524
M39	0.56560632
M40	0.121248991
M41	0.748286193
M42	0.282216745
M43	1.142190941
M44	-1.275265382
M45	-0.280189032
M46	0.409679751
M47	0.004511739
M48	0.535644247
M49	0.686040984
M50	-0.456435082
M51	0.580713589
M52	0.139231121
M53	0.025385018
M54	0.309238805
M55	-0.365522709
M56	-1.092259746
M57	0.449406577
M58	0.030711247
M59	-0.67020091
M60	0.257466884
M61	0.142285151
M62	1.122970911
M63	1.083260374
M64	0.502253516
M65	0.824197168
M66	1.239146222
M67	-0.87979697
M68	0.70277707
M69	0.560687295
M70	0.381183613
M71	0.52587135
M72	0.160755926
M73	0.33457504
M74	0.873330407
M75	-0.934574057
M76	1.706201103
M77	-0.150641141
M78	1.047271681
M79	-0.135403566
M80	-0.408588608
M81	1.309706536
M82	-1.575635365
M83	-0.321023453
M84	0.938141001
M85	-0.075340972
M86	0.92999692
M87	0.859933394
M88	1.492850622
M89	-0.722958265
M90	-0.605528766
M91	0.145094859
M92	0.898780659
M93	-0.059907939
M94	1.299322833
M95	0.907828733
M96	-0.016524421
M97	0.41013582
M98	0.475850407
M99	0.529967823
M100	0.149215764
M101	1.96339117
M102	1.25576829
M103	1.711380738
M104	0.512392897
M105	0.620521855
M106	1.448050034
M107	0.103739218
M108	0.852628154
M109	-0.760966689
M110	0.268111197
M111	0.108348767
M112	0.790757573
M113	-1.081134932
M114	-0.571950722
M115	0.004397722
M116	-0.075569006
M117	-0.115605306
M118	-0.470361459
M119	-1.063038785
M120	1.319104805
M121	1.809280731
M122	0.107485495
M123	-0.128994175
M124	1.100118621
M125	1.014149705
M126	0.703550758
M127	2.398537543
M128	-0.430341447
M129	0.367599287
M130	-0.677009362
M131	-0.561477434
M132	0.354935241
M133	0.600617722
M134	1.617992565
M135	1.738524959
M136	1.200111643
M137	1.259384262
M138	0.640882057
M139	0.299734663
M140	0.186100305
M141	0.98881347
M142	1.671474743
M143	-0.725474786
M144	-0.853540454
M145	-0.781090713
M146	0.324842863
M147	-0.135460575
M148	0.638056061
M149	0.584313273
M150	0.037535986
M151	-0.075365404
M152	1.077111593
M153	1.72531526
M154	0.065331733
M155	-0.434926565
M156	1.400545612
M157	0.867116473
M158	-0.438778715
M159	-0.450848242
M160	0.175985357
M161	0.952971372
M162	0.325942314
M163	0.926380948
M164	0.200645633
M165	-0.143881554
M166	-2.224246236
M167	0.323262912
M168	0.623722479
M169	0.955186561
M170	-0.997039155
M171	-0.482284394
M172	-0.630873145
M173	-0.1533124
M174	0.578498399
M175	-0.266629138
M176	0.045240286
M177	1.053053979
M178	0.156537293
M179	-0.767604115
M180	-0.881059303
M181	0.822315886
M182	-0.973934398
M183	1.244627188
M184	0.642038516
M185	0.615765712
M186	-0.324305517
M187	1.49951248
M188	0.886857725
M189	0.782361026
M190	0.965651705
M191	0.374236712
